===== TIME =====
Sat Jun  6 12:45:40 PM CST 2026
 12:45:40 up 10:41,  1 user,  load average: 0.63, 0.53, 0.46

===== SERVICE STATUS =====
--- dropbear ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:52 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:52 CST
--- ssh ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:51 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:51 CST
--- sc-1forcr-sshws ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- haproxy ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:59 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:59 CST
--- nginx ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- sc-1forcr-api ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:56 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:56 CST
--- sc-1forcr-iplimit ---
inactive
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:43:13 CST
ActiveEnterTimestamp=
--- xray ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- sc-1forcr-pull-update ---
failed
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:26 CST
ActiveEnterTimestamp=
--- sc-1forcr-pull-summary-update ---
inactive
NRestarts=0
ExecMainStartTimestamp=
ActiveEnterTimestamp=

===== TIMERS =====
Sat 2026-06-06 12:46:13 CST 33s left       Sat 2026-06-06 12:43:13 CST 2min 27s ago sc-1forcr-iplimit.timer             sc-1forcr-iplimit.service
Sat 2026-06-06 12:49:52 CST 4min 12s left  Sat 2026-06-06 12:39:26 CST 6min ago     sc-1forcr-pull-update.timer         sc-1forcr-pull-update.service
Sat 2026-06-06 14:10:23 CST 1h 24min left  Sat 2026-06-06 11:10:19 CST 1h 35min ago sc-1forcr-autobackup.timer          sc-1forcr-autobackup.service
Sat 2026-06-06 15:39:53 CST 2h 54min left  Sat 2026-06-06 02:13:56 CST 10h ago      sc-1forcr-online-notify.timer       sc-1forcr-online-notify.service
Sun 2026-06-07 00:00:00 CST 11h left       -                           -            dpkg-db-backup.timer                dpkg-db-backup.service
Sun 2026-06-07 02:03:56 CST 13h left       Sat 2026-06-06 02:03:47 CST 10h ago      sc-1forcr-autoreboot.timer          sc-1forcr-autoreboot.service
-                           -              Sat 2026-06-06 12:29:00 CST 16min ago    sc-1forcr-pull-summary-update.timer sc-1forcr-pull-summary-update.service

===== LISTEN PORTS =====
tcp   LISTEN 0      128          0.0.0.0:7300       0.0.0.0:*    users:(("badvpn-udpgw",pid=579,fd=5))                                                                                                    
Jun 06 12:44:18 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:28166 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:18 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:59999 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:19 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:17196 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:19 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:12706 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:19 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:2488 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:20 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:57489 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:20 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:14672 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:20 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:19881 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:21 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:45065 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:21 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:20235 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:21 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:19414 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:23 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:17632 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:23 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:29845 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:24 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:26404 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:25 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:54866 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:25 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:9609 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:25 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:42231 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:26 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:39606 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:26 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:29459 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:27 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:25996 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:27 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:54601 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:27 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:15211 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:27 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:37161 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:28 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:48256 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:28 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:26428 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:29 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:49876 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:29 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:50418 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:29 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:31583 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:29 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:52608 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:29 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:14312 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:30 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:4168 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:33 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 162.158.218.43:10676 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:37 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:40405 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:37 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:55836 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:37 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: 140.213.33.224:33539 [06/Jun/2026:12:44:29.905] ft_443/1: SSL handshake failure
Jun 06 12:44:37 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:63289 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:43 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:40593 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:43 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:2335 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:43 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:24116 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:43 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:15050 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:50 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:6029 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:50 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:39320 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:51 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:6477 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:55 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:43798 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:59 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:39765 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:59 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:11972 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:59 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:52985 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:01 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.217:55371 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:01 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:60490 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:02 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:29436 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:08 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:56832 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:09 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:15567 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:09 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:2528 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:11 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:4287 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:12 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:2166 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:12 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:8754 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:13 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:31774 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:13 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:12920 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:19 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:54877 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:20 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:49986 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:22 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:36025 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:22 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:38984 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:22 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:4614 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:22 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:25023 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:22 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:47066 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:22 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:28004 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:26 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:59817 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:26 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:62270 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:26 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:38962 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:31 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:18611 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:31 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:18982 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:34 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: 140.213.33.224:7212 [06/Jun/2026:12:45:26.274] ft_443/1: SSL handshake failure
Jun 06 12:45:34 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:36131 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:35 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:48441 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:35 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:58611 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:38 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:35200 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:38 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:38224 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:38 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:11684 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:38 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:25227 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:38 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:24648 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:41 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:23097 to 142.91.103.96:443 (ft_443/TCP)

===== NGINX ERROR LOG =====
2026/06/06 12:39:42 [alert] 261966#261966: *2902 open socket #957 left in connection 1037
2026/06/06 12:39:42 [alert] 261966#261966: *5287 open socket #908 left in connection 1038
2026/06/06 12:39:42 [alert] 261966#261966: *4703 open socket #775 left in connection 1039
2026/06/06 12:39:42 [alert] 261966#261966: *6635 open socket #1182 left in connection 1040
2026/06/06 12:39:42 [alert] 261966#261966: *6636 open socket #1183 left in connection 1041
2026/06/06 12:39:42 [alert] 261966#261966: *2927 open socket #1050 left in connection 1042
2026/06/06 12:39:42 [alert] 261966#261966: *2928 open socket #1051 left in connection 1043
2026/06/06 12:39:42 [alert] 261966#261966: *3593 open socket #714 left in connection 1044
2026/06/06 12:39:42 [alert] 261966#261966: *3594 open socket #715 left in connection 1045
2026/06/06 12:39:42 [alert] 261966#261966: *6235 open socket #92 left in connection 1046
2026/06/06 12:39:42 [alert] 261966#261966: *6236 open socket #93 left in connection 1047
2026/06/06 12:39:42 [alert] 261966#261966: *5433 open socket #412 left in connection 1050
2026/06/06 12:39:42 [alert] 261966#261966: *5434 open socket #413 left in connection 1051
2026/06/06 12:39:42 [alert] 261966#261966: *2715 open socket #610 left in connection 1052
2026/06/06 12:39:42 [alert] 261966#261966: *2716 open socket #611 left in connection 1053
2026/06/06 12:39:42 [alert] 261966#261966: *6715 open socket #676 left in connection 1054
2026/06/06 12:39:42 [alert] 261966#261966: *6716 open socket #677 left in connection 1055
2026/06/06 12:39:42 [alert] 261966#261966: *3697 open socket #944 left in connection 1056
2026/06/06 12:39:42 [alert] 261966#261966: *3698 open socket #945 left in connection 1057
2026/06/06 12:39:42 [alert] 261966#261966: *5740 open socket #937 left in connection 1060
2026/06/06 12:39:42 [alert] 261966#261966: *5562 open socket #261 left in connection 1061
2026/06/06 12:39:42 [alert] 261966#261966: *6323 open socket #1144 left in connection 1062
2026/06/06 12:39:42 [alert] 261966#261966: *6324 open socket #1145 left in connection 1063
2026/06/06 12:39:42 [alert] 261966#261966: *4593 open socket #180 left in connection 1064
2026/06/06 12:39:42 [alert] 261966#261966: *4594 open socket #181 left in connection 1065
2026/06/06 12:39:42 [alert] 261966#261966: *6675 open socket #431 left in connection 1066
2026/06/06 12:39:42 [alert] 261966#261966: *6676 open socket #478 left in connection 1067
2026/06/06 12:39:42 [alert] 261966#261966: *5819 open socket #396 left in connection 1068
2026/06/06 12:39:42 [alert] 261966#261966: *5820 open socket #397 left in connection 1069
2026/06/06 12:39:42 [alert] 261966#261966: *6271 open socket #1100 left in connection 1070
2026/06/06 12:39:42 [alert] 261966#261966: *6272 open socket #1101 left in connection 1071
2026/06/06 12:39:42 [alert] 261966#261966: *3097 open socket #1082 left in connection 1072
2026/06/06 12:39:42 [alert] 261966#261966: *3098 open socket #1083 left in connection 1073
2026/06/06 12:39:42 [alert] 261966#261966: *6173 open socket #96 left in connection 1074
2026/06/06 12:39:42 [alert] 261966#261966: *6174 open socket #97 left in connection 1075
2026/06/06 12:39:42 [alert] 261966#261966: *4013 open socket #524 left in connection 1076
2026/06/06 12:39:42 [alert] 261966#261966: *4014 open socket #525 left in connection 1077
2026/06/06 12:39:42 [alert] 261966#261966: *5911 open socket #249 left in connection 1078
2026/06/06 12:39:42 [alert] 261966#261966: *5912 open socket #281 left in connection 1079
2026/06/06 12:39:42 [alert] 261966#261966: *6263 open socket #1088 left in connection 1080
2026/06/06 12:39:42 [alert] 261966#261966: *6264 open socket #1089 left in connection 1081
2026/06/06 12:39:42 [alert] 261966#261966: *5947 open socket #687 left in connection 1082
2026/06/06 12:39:42 [alert] 261966#261966: *5948 open socket #726 left in connection 1083
2026/06/06 12:39:42 [alert] 261966#261966: *5885 open socket #481 left in connection 1084
2026/06/06 12:39:42 [alert] 261966#261966: *5886 open socket #548 left in connection 1085
2026/06/06 12:39:42 [alert] 261966#261966: *5297 open socket #745 left in connection 1086
2026/06/06 12:39:42 [alert] 261966#261966: *5298 open socket #746 left in connection 1087
2026/06/06 12:39:42 [alert] 261966#261966: *4559 open socket #661 left in connection 1088
2026/06/06 12:39:42 [alert] 261966#261966: *4560 open socket #686 left in connection 1089
2026/06/06 12:39:42 [alert] 261966#261966: *6457 open socket #358 left in connection 1090
2026/06/06 12:39:42 [alert] 261966#261966: *6458 open socket #359 left in connection 1091
2026/06/06 12:39:42 [alert] 261966#261966: *4853 open socket #512 left in connection 1092
2026/06/06 12:39:42 [alert] 261966#261966: *4854 open socket #513 left in connection 1093
2026/06/06 12:39:42 [alert] 261966#261966: *5867 open socket #374 left in connection 1094
2026/06/06 12:39:42 [alert] 261966#261966: *5868 open socket #375 left in connection 1095
2026/06/06 12:39:42 [alert] 261966#261966: *6471 open socket #437 left in connection 1096
2026/06/06 12:39:42 [alert] 261966#261966: *6472 open socket #480 left in connection 1097
2026/06/06 12:39:42 [alert] 261966#261966: *5259 open socket #868 left in connection 1098
2026/06/06 12:39:42 [alert] 261966#261966: *5260 open socket #869 left in connection 1099
2026/06/06 12:39:42 [alert] 261966#261966: *4498 open socket #448 left in connection 1100
2026/06/06 12:39:42 [alert] 261966#261966: *5883 open socket #258 left in connection 1101
2026/06/06 12:39:42 [alert] 261966#261966: *3913 open socket #804 left in connection 1102
2026/06/06 12:39:42 [alert] 261966#261966: *3914 open socket #805 left in connection 1103
2026/06/06 12:39:42 [alert] 261966#261966: *6469 open socket #389 left in connection 1104
2026/06/06 12:39:42 [alert] 261966#261966: *6470 open socket #390 left in connection 1105
2026/06/06 12:39:42 [alert] 261966#261966: *6625 open socket #946 left in connection 1106
2026/06/06 12:39:42 [alert] 261966#261966: *6626 open socket #947 left in connection 1107
2026/06/06 12:39:42 [alert] 261966#261966: *5515 open socket #948 left in connection 1108
2026/06/06 12:39:42 [alert] 261966#261966: *5516 open socket #949 left in connection 1109
2026/06/06 12:39:42 [alert] 261966#261966: *5811 open socket #1022 left in connection 1110
2026/06/06 12:39:42 [alert] 261966#261966: *5812 open socket #1023 left in connection 1111
2026/06/06 12:39:42 [alert] 261966#261966: *6449 open socket #188 left in connection 1112
2026/06/06 12:39:42 [alert] 261966#261966: *6450 open socket #189 left in connection 1113
2026/06/06 12:39:42 [alert] 261966#261966: *6597 open socket #876 left in connection 1114
2026/06/06 12:39:42 [alert] 261966#261966: *6598 open socket #879 left in connection 1115
2026/06/06 12:39:42 [alert] 261966#261966: *5203 open socket #645 left in connection 1116
2026/06/06 12:39:42 [alert] 261966#261966: *5204 open socket #652 left in connection 1117
2026/06/06 12:39:42 [alert] 261966#261966: *5841 open socket #32 left in connection 1118
2026/06/06 12:39:42 [alert] 261966#261966: *5842 open socket #33 left in connection 1119
2026/06/06 12:39:42 [alert] 261966#261966: *6703 open socket #940 left in connection 1120
2026/06/06 12:39:42 [alert] 261966#261966: *6704 open socket #941 left in connection 1121
2026/06/06 12:39:42 [alert] 261966#261966: *6499 open socket #734 left in connection 1122
2026/06/06 12:39:42 [alert] 261966#261966: *6500 open socket #735 left in connection 1123
2026/06/06 12:39:42 [alert] 261966#261966: *4339 open socket #556 left in connection 1124
2026/06/06 12:39:42 [alert] 261966#261966: *4340 open socket #557 left in connection 1125
2026/06/06 12:39:42 [alert] 261966#261966: *5707 open socket #596 left in connection 1126
2026/06/06 12:39:42 [alert] 261966#261966: *5708 open socket #597 left in connection 1127
2026/06/06 12:39:42 [alert] 261966#261966: *5527 open socket #178 left in connection 1128
2026/06/06 12:39:42 [alert] 261966#261966: *5528 open socket #185 left in connection 1129
2026/06/06 12:39:42 [alert] 261966#261966: *4043 open socket #1142 left in connection 1132
2026/06/06 12:39:42 [alert] 261966#261966: *4044 open socket #1143 left in connection 1133
2026/06/06 12:39:42 [alert] 261966#261966: *5327 open socket #479 left in connection 1134
2026/06/06 12:39:42 [alert] 261966#261966: *5328 open socket #526 left in connection 1135
2026/06/06 12:39:42 [alert] 261966#261966: *4047 open socket #1146 left in connection 1136
2026/06/06 12:39:42 [alert] 261966#261966: *4048 open socket #1147 left in connection 1137
2026/06/06 12:39:42 [alert] 261966#261966: *4217 open socket #856 left in connection 1138
2026/06/06 12:39:42 [alert] 261966#261966: *4218 open socket #857 left in connection 1139
2026/06/06 12:39:42 [alert] 261966#261966: *6693 open socket #337 left in connection 1140
2026/06/06 12:39:42 [alert] 261966#261966: *6694 open socket #429 left in connection 1141
2026/06/06 12:39:42 [alert] 261966#261966: *5889 open socket #142 left in connection 1142
2026/06/06 12:39:42 [alert] 261966#261966: *5890 open socket #143 left in connection 1143
2026/06/06 12:39:42 [alert] 261966#261966: *4181 open socket #576 left in connection 1144
2026/06/06 12:39:42 [alert] 261966#261966: *4182 open socket #577 left in connection 1145
2026/06/06 12:39:42 [alert] 261966#261966: *5311 open socket #226 left in connection 1146
2026/06/06 12:39:42 [alert] 261966#261966: *5312 open socket #227 left in connection 1147
2026/06/06 12:39:42 [alert] 261966#261966: *6543 open socket #763 left in connection 1148
2026/06/06 12:39:42 [alert] 261966#261966: *6544 open socket #773 left in connection 1149
2026/06/06 12:39:42 [alert] 261966#261966: *6539 open socket #622 left in connection 1150
2026/06/06 12:39:42 [alert] 261966#261966: *6540 open socket #623 left in connection 1151
2026/06/06 12:39:42 [alert] 261966#261966: *5317 open socket #48 left in connection 1152
2026/06/06 12:39:42 [alert] 261966#261966: *5318 open socket #49 left in connection 1153
2026/06/06 12:39:42 [alert] 261966#261966: *5609 open socket #1004 left in connection 1154
2026/06/06 12:39:42 [alert] 261966#261966: *5610 open socket #1005 left in connection 1155
2026/06/06 12:39:42 [alert] 261966#261966: *6613 open socket #900 left in connection 1156
2026/06/06 12:39:42 [alert] 261966#261966: *6614 open socket #901 left in connection 1157
2026/06/06 12:39:42 [alert] 261966#261966: *5595 open socket #898 left in connection 1158
2026/06/06 12:39:42 [alert] 261966#261966: *5596 open socket #899 left in connection 1159
2026/06/06 12:39:42 [alert] 261966#261966: *5741 open socket #1028 left in connection 1160
